04/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|05/01/10|05/01/10|C|C
3rd|04/08/06|03/01/05|09/01/02|04/08/06|04/08/06
Other Workers|04/08/06|04/22/03|09/01/02|04/08/06|04/08/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

05/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|08/15/07|08/15/07|C|C
3rd|05/01/06|04/01/05|09/08/02|05/01/06|05/01/06
Other Workers|05/01/06|04/22/03|09/08/02|05/01/06|05/01/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

06/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|U|U|C|C
3rd|06/08/06|08/08/05|09/15/02|06/08/06|05/22/06
Other Workers|06/08/06|04/22/03|09/15/02|06/08/06|05/22/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

07/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|01/01/09|U|U|01/01/09|01/01/09
3rd|07/22/06|09/22/05|09/22/02|07/22/06|06/08/06
Other Workers|07/22/06|06/15/03|09/22/02|07/22/06|06/08/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

08/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|01/01/09|U|U|01/01/09|01/01/09
3rd|09/08/06|11/08/05|10/01/02|09/08/06|06/15/06
Other Workers|09/08/06|06/15/03|10/01/02|09/08/06|06/08/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

09/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|01/01/09|U|U|01/01/09|01/01/09
3rd|10/01/06|12/15/05|10/08/02|10/01/06|08/01/06
Other Workers|10/01/06|06/22/03|10/08/02|10/01/06|08/01/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

11/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|09/01/07|09/01/04|C|C
3rd|11/22/06|04/15/06|10/22/02|11/22/06|08/08/06
Other Workers|11/22/06|07/01/03|10/22/02|11/22/06|08/08/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

12/01/12|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|10/22/07|09/01/04|C|C
3rd|12/22/06|07/01/06|11/01/02|12/22/06|08/15/06
Other Workers|12/22/06|07/01/03|11/01/02|12/22/06|08/15/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

01/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|12/08/07|09/01/04|C|C
3rd|02/01/07|09/22/06|11/08/02|02/01/07|08/15/06
Other Workers|02/01/07|07/01/03|11/08/02|02/01/07|08/15/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

02/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|01/15/08|09/01/04|C|C
3rd|03/15/07|11/15/06|11/15/02|03/15/07|08/22/06
Other Workers|03/15/07|07/01/03|11/15/02|03/15/07|08/22/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

03/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|02/15/08|09/01/04|C|C
3rd|05/01/07|01/22/07|11/22/02|05/01/07|09/01/06
Other Workers|05/01/07|07/01/03|11/22/02|03/01/07|09/01/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

04/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|04/01/08|09/01/04|C|C
3rd|07/01/07|04/22/07|12/08/02|07/01/07|09/08/06
Other Workers|07/01/07|08/01/03|12/08/02|07/01/07|09/08/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

05/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|05/15/08|09/01/04|C|C
3rd|12/01/07|12/01/07|12/22/02|12/01/07|09/15/06
Other Workers|12/01/07|09/01/03|12/22/02|12/01/07|09/15/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

06/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|07/15/08|09/01/04|C|C
3rd|09/01/08|09/01/08|01/08/03|09/01/08|09/22/06
Other Workers|09/01/08|10/22/03|01/08/03|09/01/08|09/22/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

07/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|08/08/08|09/01/04|C|C
3rd|01/01/09|01/01/09|01/22/03|01/01/09|10/01/06
Other Workers|01/01/09|03/22/04|01/22/03|01/01/09|10/01/06
4th|C|C|C|C|C
Certain Religious Workers|C|C|C|C|C
5thTargetedEmployment Areas/Regional Centersand Pilot Programs|C|C|C|C|C

08/01/13|TypeA
Employment- Based|All Chargeability Areas Except Those Listed|CHINA - mainland born|INDIA|MEXICO|PHILIPPINES
1st|C|C|C|C|C
2nd|C|08/08/08|01/01/08|C|C
3rd|01/01/09|01/01/09|01/22/03|01/01/09|10/22/06
Other Workers|01/01/09|03/22/04|01/22/03|01/01/09|10/22/06
4th|C|C|C|C|C
